__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
fn_8000446C = .init:0x8000446C; // type:function size:0x30
fn_8000449C = .init:0x8000449C; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
fn_800063F4 = .init:0x800063F4; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x48 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x18 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0xA0 scope:local hidden
@etb_800065F0 = extab:0x800065F0; // type:object size:0x8 scope:local hidden
@etb_800065F8 = extab:0x800065F8; // type:object size:0x8 scope:local hidden
@etb_80006600 = extab:0x80006600; // type:object size:0x118 scope:local hidden
@etb_80006718 = extab:0x80006718; // type:object size:0x8 scope:local hidden
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x19C scope:local hidden
@etb_800068C4 = extab:0x800068C4; // type:object size:0x8 scope:local hidden
@etb_800068CC = extab:0x800068CC; // type:object size:0x8 scope:local hidden
@etb_800068D4 = extab:0x800068D4; // type:object size:0x8 scope:local hidden
@etb_800068DC = extab:0x800068DC; // type:object size:0x8 scope:local hidden
@etb_800068E4 = extab:0x800068E4; // type:object size:0x8 scope:local hidden
@etb_800068EC = extab:0x800068EC; // type:object size:0x18 scope:local hidden
@etb_80006904 = extab:0x80006904; // type:object size:0x8 scope:local hidden
@etb_8000690C = extab:0x8000690C; // type:object size:0x8 scope:local hidden
@etb_80006914 = extab:0x80006914; // type:object size:0x68 scope:local hidden
@etb_8000697C = extab:0x8000697C; // type:object size:0x8 scope:local hidden
@etb_80006984 = extab:0x80006984; // type:object size:0x8 scope:local hidden
@etb_8000698C = extab:0x8000698C; // type:object size:0x8 scope:local hidden
@etb_80006994 = extab:0x80006994; // type:object size:0x8 scope:local hidden
@etb_8000699C = extab:0x8000699C; // type:object size:0x8 scope:local hidden
@etb_800069A4 = extab:0x800069A4; // type:object size:0x8 scope:local hidden
@etb_800069AC = extab:0x800069AC; // type:object size:0x8 scope:local hidden
@etb_800069B4 = extab:0x800069B4; // type:object size:0x8 scope:local hidden
@etb_800069BC = extab:0x800069BC; // type:object size:0x8 scope:local hidden
@etb_800069C4 = extab:0x800069C4; // type:object size:0x8 scope:local hidden
@etb_800069CC = extab:0x800069CC; // type:object size:0x8 scope:local hidden
@etb_800069D4 = extab:0x800069D4; // type:object size:0x1C scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x1C scope:local hidden
@etb_80006A0C = extab:0x80006A0C; // type:object size:0x1C scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x1C scope:local hidden
@etb_80006A64 = extab:0x80006A64; // type:object size:0x18 scope:local hidden
@etb_80006A7C = extab:0x80006A7C; // type:object size:0x1C scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x1C scope:local hidden
@etb_80006AC4 = extab:0x80006AC4; // type:object size:0x1C scope:local hidden
@etb_80006AE0 = extab:0x80006AE0; // type:object size:0x8 scope:local hidden
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x8 scope:local hidden
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x8 scope:local hidden
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden
@etb_80006B00 = extab:0x80006B00; // type:object size:0x8 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x8 scope:local hidden
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local hidden
@etb_80006B30 = extab:0x80006B30; // type:object size:0x8 scope:local hidden
@etb_80006B38 = extab:0x80006B38; // type:object size:0x8 scope:local hidden
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local hidden
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local hidden
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local hidden
@etb_80006B60 = extab:0x80006B60; // type:object size:0x8 scope:local hidden
@etb_80006B68 = extab:0x80006B68; // type:object size:0x8 scope:local hidden
@etb_80006B70 = extab:0x80006B70; // type:object size:0x8 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x8 scope:local hidden
@etb_80006B80 = extab:0x80006B80; // type:object size:0x34 scope:local hidden
@etb_80006BB4 = extab:0x80006BB4; // type:object size:0x8 scope:local hidden
@etb_80006BBC = extab:0x80006BBC; // type:object size:0x148 scope:local hidden
@etb_80006D04 = extab:0x80006D04; // type:object size:0x8 scope:local hidden
@etb_80006D0C = extab:0x80006D0C; // type:object size:0x40 scope:local hidden
@etb_80006D4C = extab:0x80006D4C; // type:object size:0x8 scope:local hidden
@etb_80006D54 = extab:0x80006D54; // type:object size:0x8 scope:local hidden
@etb_80006D5C = extab:0x80006D5C; // type:object size:0x8 scope:local hidden
@etb_80006D64 = extab:0x80006D64; // type:object size:0x8 scope:local hidden
@etb_80006D6C = extab:0x80006D6C; // type:object size:0x18 scope:local hidden
@etb_80006D84 = extab:0x80006D84; // type:object size:0x8 scope:local hidden
@etb_80006D8C = extab:0x80006D8C; // type:object size:0x44 scope:local hidden
@etb_80006DD0 = extab:0x80006DD0; // type:object size:0x8 scope:local hidden
@etb_80006DD8 = extab:0x80006DD8; // type:object size:0x8 scope:local hidden
@etb_80006DE0 = extab:0x80006DE0; // type:object size:0x18 scope:local hidden
@etb_80006DF8 = extab:0x80006DF8; // type:object size:0x8 scope:local hidden
@etb_80006E00 = extab:0x80006E00; // type:object size:0x8 scope:local hidden
@etb_80006E08 = extab:0x80006E08; // type:object size:0x8 scope:local hidden
@etb_80006E10 = extab:0x80006E10; // type:object size:0x8 scope:local hidden
@etb_80006E18 = extab:0x80006E18; // type:object size:0x8 scope:local hidden
@etb_80006E20 = extab:0x80006E20; // type:object size:0x158 scope:local hidden
@etb_80006F78 = extab:0x80006F78; // type:object size:0x8 scope:local hidden
@etb_80006F80 = extab:0x80006F80; // type:object size:0x8 scope:local hidden
@etb_80006F88 = extab:0x80006F88; // type:object size:0x8 scope:local hidden
@etb_80006F90 = extab:0x80006F90; // type:object size:0x8 scope:local hidden
@etb_80006F98 = extab:0x80006F98; // type:object size:0x8 scope:local hidden
@etb_80006FA0 = extab:0x80006FA0; // type:object size:0x11C scope:local hidden
@etb_800070BC = extab:0x800070BC; // type:object size:0x8 scope:local hidden
@etb_800070C4 = extab:0x800070C4; // type:object size:0x8 scope:local hidden
@etb_800070CC = extab:0x800070CC; // type:object size:0x8 scope:local hidden
@etb_800070D4 = extab:0x800070D4; // type:object size:0x8 scope:local hidden
@etb_800070DC = extab:0x800070DC; // type:object size:0x8 scope:local hidden
@etb_800070E4 = extab:0x800070E4; // type:object size:0x8 scope:local hidden
@etb_800070EC = extab:0x800070EC; // type:object size:0x158 scope:local hidden
@etb_80007244 = extab:0x80007244; // type:object size:0x8 scope:local hidden
@etb_8000724C = extab:0x8000724C; // type:object size:0x8 scope:local hidden
@etb_80007254 = extab:0x80007254; // type:object size:0x8 scope:local hidden
@etb_8000725C = extab:0x8000725C; // type:object size:0x40 scope:local hidden
@etb_8000729C = extab:0x8000729C; // type:object size:0x8 scope:local hidden
@etb_800072A4 = extab:0x800072A4; // type:object size:0x20 scope:local hidden
@etb_800072C4 = extab:0x800072C4; // type:object size:0x8 scope:local hidden
@etb_800072CC = extab:0x800072CC; // type:object size:0x8 scope:local hidden
@etb_800072D4 = extab:0x800072D4; // type:object size:0x8 scope:local hidden
@etb_800072DC = extab:0x800072DC; // type:object size:0x8 scope:local hidden
@etb_800072E4 = extab:0x800072E4; // type:object size:0x8 scope:local hidden
@etb_800072EC = extab:0x800072EC; // type:object size:0x58 scope:local hidden
@etb_80007344 = extab:0x80007344; // type:object size:0x8 scope:local hidden
